ID,Lat,Lon,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
MORONDAVA,-20.283,44.317,1986,69.1,260.1,123.5,5.0,10.1,0.0,0.0,0.0,0.0,48.3,19.1,128.2
MORONDAVA,-20.283,44.317,1987,391.7,73.2,81.3,18.7,12.7,0.0,0.0,0.0,0.0,8.1,21.1,114.5
MORONDAVA,-20.283,44.317,1988,301.2,146.3,127.7,5.2,7.9,0.0,0.0,0.0,0.0,5.5,17.0,75.2
MORONDAVA,-20.283,44.317,1989,337.0,385.8,97.7,9.2,19.2,0.0,0.0,0.0,0.0,9.5,46.1,285.0
MORONDAVA,-20.283,44.317,1990,225.4,118.3,23.8,15.9,6.7,0.0,0.0,0.0,0.0,6.7,30.0,94.3
MORONDAVA,-20.283,44.317,1991,171.7,337.6,92.3,37.3,13.5,0.0,0.0,0.0,0.0,9.5,8.9,63.4
MORONDAVA,-20.283,44.317,1992,264.2,75.0,28.2,8.1,7.7,0.0,0.0,0.0,0.0,4.7,54.4,57.1
MORONDAVA,-20.283,44.317,1993,373.7,211.3,82.5,5.5,11.1,0.0,0.0,0.0,0.0,6.9,15.5,151.2
MORONDAVA,-20.283,44.317,1994,274.7,377.4,81.6,29.8,8.5,0.0,0.0,0.0,0.0,15.7,8.6,108.5
MORONDAVA,-20.283,44.317,1995,214.4,192.9,32.4,8.9,15.4,0.0,0.0,0.0,0.0,9.6,17.7,212.0
MORONDAVA,-20.283,44.317,1996,386.5,244.8,168.1,5.7,12.7,0.0,0.0,0.0,0.0,8.8,3.5,48.2
MORONDAVA,-20.283,44.317,1997,453.8,235.9,52.1,26.4,12.7,0.0,0.0,0.0,4.4,18.4,8.1,102.7
MORONDAVA,-20.283,44.317,1998,203.1,484.7,47.7,6.1,11.9,0.0,0.0,0.0,0.0,8.9,12.7,171.2
MORONDAVA,-20.283,44.317,1999,426.6,266.3,62.5,16.1,18.1,0.0,0.0,0.0,0.0,14.6,8.8,219.9
MORONDAVA,-20.283,44.317,2000,431.4,249.6,142.1,4.9,5.5,0.0,0.0,0.0,0.0,0.0,16.4,195.1
MORONDAVA,-20.283,44.317,2001,405.7,120.7,112.9,7.5,8.7,0.0,0.0,0.0,0.0,10.6,21.0,234.2
MORONDAVA,-20.283,44.317,2002,95.8,159.1,57.4,4.8,7.1,0.0,0.0,0.0,0.0,5.7,5.4,71.9
MORONDAVA,-20.283,44.317,2003,351.3,248.4,111.8,5.8,5.3,0.0,0.0,0.0,0.0,9.6,5.5,261.0
MORONDAVA,-20.283,44.317,2004,181.0,158.6,201.9,17.4,5.4,0.0,0.0,0.0,0.0,7.2,13.4,305.6
MORONDAVA,-20.283,44.317,2005,416.9,26.1,38.7,5.5,8.6,0.0,0.0,0.0,0.0,6.4,8.8,141.9
MORONDAVA,-20.283,44.317,2006,164.4,181.8,91.6,8.9,5.5,0.0,0.0,0.0,0.0,0.0,5.7,159.4
MORONDAVA,-20.283,44.317,2007,630.1,231.6,60.7,30.7,7.8,0.0,0.0,0.0,0.0,0.0,20.3,240.1
MORONDAVA,-20.283,44.317,2008,265.5,236.5,56.9,3.9,10.4,0.0,0.0,0.0,0.0,13.5,21.8,103.7
MORONDAVA,-20.283,44.317,2009,447.7,154.0,126.0,10.7,8.7,0.0,0.0,0.0,0.0,10.7,5.3,93.8
MORONDAVA,-20.283,44.317,2010,205.4,125.9,64.2,3.9,8.7,0.0,0.0,0.0,0.0,8.5,6.4,132.8
MORONDAVA,-20.283,44.317,2011,465.6,154.4,157.9,23.3,8.7,0.0,0.0,0.0,0.0,14.8,6.3,43.1
MORONDAVA,-20.283,44.317,2012,444.8,92.0,96.1,31.7,9.1,0.0,0.0,0.0,0.0,13.9,5.7,116.7
MORONDAVA,-20.283,44.317,2013,159.5,330.2,16.5,0.0,10.2,0.0,0.0,0.0,0.0,11.9,6.9,42.7
MORONDAVA,-20.283,44.317,2014,537.7,151.9,51.9,5.6,7.3,0.0,0.0,0.0,0.0,8.4,6.5,52.3
MORONDAVA,-20.283,44.317,2015,501.3,413.6,173.8,0.0,6.4,0.0,0.0,0.0,0.0,16.5,5.7,71.6
MORONDAVA,-20.283,44.317,2016,74.8,79.5,199.4,6.0,10.7,0.0,0.0,0.0,0.0,6.7,11.3,106.3
MORONDAVA,-20.283,44.317,2017,129.6,217.7,47.6,26.3,7.6,0.0,0.0,0.0,0.0,0.0,16.1,71.5
MORONDAVA,-20.283,44.317,2018,96.4,147.6,64.2,28.6,6.7,0.0,0.0,0.0,3.8,9.4,10.5,45.7
MORONDAVA,-20.283,44.317,2019,218.2,115.2,66.6,5.3,8.3,0.0,0.0,0.0,0.0,5.8,21.4,125.1
MORONDAVA,-20.283,44.317,2020,153.1,68.7,10.7,5.7,7.4,2.0,0.0,0.0,1.3,5.2,5.4,107.0
MORONDAVA,-20.283,44.317,2021,134.6,471.5,36.1,4.0,6.2,0.0,0.0,0.0,0.0,0.0,6.7,57.9
MORONDAVA,-20.283,44.317,2022,127.8,137.7,123.3,8.5,5.8,0.0,0.0,0.0,1.3,5.4,21.1,120.1
MORONDAVA,-20.283,44.317,2023,421.5,131.5,182.3,5.4,7.4,0.0,0.0,0.0,0.0,6.1,0.0,85.8
FIANARANTSOA,-21.45,47.1,1986,117.3,232.5,168.6,28.4,15.1,11.1,13.5,15.9,7.8,142.9,165.0,388.9
FIANARANTSOA,-21.45,47.1,1987,290.1,111.7,103.0,59.4,21.3,7.4,31.1,13.2,9.8,63.4,114.4,122.8
FIANARANTSOA,-21.45,47.1,1988,208.1,264.9,71.1,32.9,22.1,8.7,26.3,8.0,9.4,91.0,127.1,146.2
FIANARANTSOA,-21.45,47.1,1989,314.0,291.6,163.9,22.1,49.7,10.6,21.8,18.0,22.2,56.3,106.0,395.6
FIANARANTSOA,-21.45,47.1,1990,324.9,176.6,85.6,55.8,21.0,6.8,9.6,18.7,18.2,25.6,65.5,167.5
FIANARANTSOA,-21.45,47.1,1991,88.5,169.0,109.3,39.7,48.2,11.5,11.7,17.7,6.9,80.7,94.7,109.2
FIANARANTSOA,-21.45,47.1,1992,305.2,44.6,128.3,24.4,39.7,8.7,15.7,18.8,10.4,54.1,151.2,125.3
FIANARANTSOA,-21.45,47.1,1993,239.6,270.9,170.4,24.5,10.5,12.5,36.4,9.4,11.2,32.2,61.6,258.9
FIANARANTSOA,-21.45,47.1,1994,293.7,252.9,126.9,31.4,44.3,10.2,22.2,22.3,12.4,68.4,69.4,130.4
FIANARANTSOA,-21.45,47.1,1995,264.7,288.7,66.7,57.5,22.7,10.4,15.1,17.7,9.8,28.9,47.0,313.1
FIANARANTSOA,-21.45,47.1,1996,277.2,163.8,200.8,23.8,21.7,10.4,15.1,17.7,13.3,37.3,69.0,348.8
FIANARANTSOA,-21.45,47.1,1997,246.0,291.8,79.2,27.5,26.7,10.4,15.1,17.7,31.1,88.1,65.7,283.4
FIANARANTSOA,-21.45,47.1,1998,201.1,434.4,155.8,36.9,22.4,10.4,15.1,17.7,14.1,79.2,64.1,377.8
FIANARANTSOA,-21.45,47.1,1999,271.1,193.9,80.5,25.9,21.8,10.4,15.1,17.7,14.0,38.2,70.0,346.9
FIANARANTSOA,-21.45,47.1,2000,252.5,165.5,159.4,18.5,14.5,10.4,15.1,17.7,9.4,79.7,112.6,289.9
FIANARANTSOA,-21.45,47.1,2001,286.5,252.6,136.2,24.1,34.7,11.9,15.1,17.7,8.4,59.3,61.1,362.6
FIANARANTSOA,-21.45,47.1,2002,183.9,249.0,121.0,36.3,39.0,17.5,16.2,14.5,11.8,26.7,115.3,229.1
FIANARANTSOA,-21.45,47.1,2003,328.6,123.8,230.9,39.5,28.4,18.6,15.7,11.0,15.2,27.5,105.8,222.5
FIANARANTSOA,-21.45,47.1,2004,219.0,181.5,187.1,26.7,21.4,14.8,17.9,8.6,18.7,115.3,155.2,307.5
FIANARANTSOA,-21.45,47.1,2005,181.7,114.3,83.9,31.6,54.6,10.0,12.2,9.9,12.5,29.6,101.7,362.2
FIANARANTSOA,-21.45,47.1,2006,106.7,85.5,130.7,46.0,48.8,10.7,15.1,10.5,12.0,14.3,122.5,251.5
FIANARANTSOA,-21.45,47.1,2007,467.0,429.9,93.1,77.1,31.8,11.3,9.9,9.4,20.9,34.5,163.4,144.4
FIANARANTSOA,-21.45,47.1,2008,277.9,261.4,76.8,29.8,31.7,19.3,15.0,17.7,13.5,89.0,150.9,181.9
FIANARANTSOA,-21.45,47.1,2009,338.4,107.9,228.6,66.9,15.9,7.1,38.3,16.8,14.5,55.8,111.4,167.8
FIANARANTSOA,-21.45,47.1,2010,198.4,104.3,231.8,13.0,37.5,19.6,31.0,15.1,7.5,42.2,77.7,193.9
FIANARANTSOA,-21.45,47.1,2011,242.6,286.9,287.9,99.2,23.6,5.9,6.8,17.7,8.5,27.7,129.8,136.6
FIANARANTSOA,-21.45,47.1,2012,328.2,236.1,228.3,63.7,31.5,15.4,7.5,9.6,12.5,57.1,109.6,199.7
FIANARANTSOA,-21.45,47.1,2013,181.0,291.7,109.4,22.5,20.0,8.0,11.7,16.2,12.1,125.7,144.5,205.5
FIANARANTSOA,-21.45,47.1,2014,393.4,150.7,88.3,25.4,21.2,7.0,14.3,16.5,17.9,19.5,107.2,226.5
FIANARANTSOA,-21.45,47.1,2015,282.3,320.3,76.8,18.9,26.2,12.8,12.2,10.5,15.5,90.9,140.7,216.6
FIANARANTSOA,-21.45,47.1,2016,133.4,192.5,198.4,14.2,16.5,9.6,15.6,11.1,9.9,70.5,129.4,149.5
FIANARANTSOA,-21.45,47.1,2017,97.4,224.4,108.7,49.3,41.0,22.7,12.5,12.7,22.1,21.2,109.6,232.3
FIANARANTSOA,-21.45,47.1,2018,221.2,231.4,91.9,66.8,26.2,9.7,22.4,12.8,19.8,45.7,136.7,182.5
FIANARANTSOA,-21.45,47.1,2019,319.7,246.6,194.1,41.8,23.5,33.6,14.5,11.9,22.8,60.9,154.8,164.7
FIANARANTSOA,-21.45,47.1,2020,241.0,146.6,79.6,40.2,23.7,18.8,23.7,9.3,12.7,24.9,54.7,150.1
FIANARANTSOA,-21.45,47.1,2021,202.3,321.3,118.3,25.0,16.1,20.3,14.0,13.7,15.5,21.2,63.1,118.9
FIANARANTSOA,-21.45,47.1,2022,310.0,246.4,152.0,30.0,15.2,16.9,23.3,13.8,10.0,59.6,125.3,200.3
FIANARANTSOA,-21.45,47.1,2023,305.9,204.6,178.0,48.4,27.9,5.8,6.8,0.0,9.2,71.4,38.0,200.3
RANOHIRA,-22.55,45.4,1986,90.4,187.1,105.9,22.1,12.3,0.0,0.0,0.0,5.4,101.5,122.2,134.2
RANOHIRA,-22.55,45.4,1987,373.7,150.1,110.3,43.2,10.1,0.0,0.0,0.0,0.0,23.9,58.4,108.0
RANOHIRA,-22.55,45.4,1988,180.9,177.0,85.4,18.3,9.7,0.0,0.0,0.0,5.4,41.5,87.8,115.5
RANOHIRA,-22.55,45.4,1989,252.9,307.9,134.7,12.6,22.8,0.0,0.0,0.0,13.7,43.8,91.0,213.0
RANOHIRA,-22.55,45.4,1990,245.3,200.4,58.9,37.4,12.4,5.9,0.0,0.0,5.4,20.9,45.2,88.9
RANOHIRA,-22.55,45.4,1991,110.2,187.3,75.7,28.1,13.6,0.0,0.0,0.0,12.8,40.3,79.4,83.1
RANOHIRA,-22.55,45.4,1992,208.5,72.4,52.2,10.5,10.7,0.0,0.0,0.0,5.4,25.7,307.4,100.0
RANOHIRA,-22.55,45.4,1993,338.0,183.8,53.3,25.1,10.4,0.0,0.0,0.0,0.0,27.5,18.0,150.4
RANOHIRA,-22.55,45.4,1994,225.8,300.9,85.2,38.0,9.1,0.0,0.0,0.0,0.0,84.8,67.9,61.1
RANOHIRA,-22.55,45.4,1995,181.7,373.3,35.6,22.1,9.5,0.0,0.0,0.0,5.4,14.8,66.7,177.2
RANOHIRA,-22.55,45.4,1996,214.3,104.7,159.1,11.8,16.3,0.0,0.0,0.0,5.4,39.0,66.3,203.1
RANOHIRA,-22.55,45.4,1997,244.3,207.7,61.5,23.4,23.4,0.0,0.0,0.0,9.1,81.2,37.7,153.1
RANOHIRA,-22.55,45.4,1998,169.5,389.4,78.7,26.7,14.1,0.0,0.0,0.0,5.4,29.2,43.4,215.0
RANOHIRA,-22.55,45.4,1999,332.9,306.8,56.1,31.8,12.0,5.0,0.0,0.0,5.4,10.4,50.4,265.7
RANOHIRA,-22.55,45.4,2000,321.1,152.5,57.2,10.3,11.6,0.0,0.0,0.0,0.0,21.5,208.7,170.2
RANOHIRA,-22.55,45.4,2001,252.4,207.0,140.9,18.0,15.3,0.0,0.0,0.0,0.0,52.3,89.4,203.3
RANOHIRA,-22.55,45.4,2002,154.5,192.2,64.4,24.9,16.4,0.0,0.0,0.0,0.0,32.0,51.2,125.7
RANOHIRA,-22.55,45.4,2003,308.5,85.3,119.2,38.7,11.9,0.0,0.0,0.0,0.0,34.2,42.9,206.0
RANOHIRA,-22.55,45.4,2004,142.3,120.1,202.4,22.7,8.1,0.0,0.0,0.0,0.0,40.7,81.6,196.4
RANOHIRA,-22.55,45.4,2005,422.2,104.3,68.5,22.9,17.2,0.0,0.0,0.0,7.4,6.8,57.5,191.8
RANOHIRA,-22.55,45.4,2006,176.0,124.6,88.9,29.3,12.4,5.1,0.0,0.0,0.0,34.0,50.7,188.4
RANOHIRA,-22.55,45.4,2007,374.1,290.4,56.4,72.0,14.0,3.4,0.0,0.0,0.0,17.5,107.1,113.2
RANOHIRA,-22.55,45.4,2008,239.4,218.3,53.5,16.7,10.3,0.0,0.0,0.0,0.0,58.4,81.5,110.2
RANOHIRA,-22.55,45.4,2009,266.8,111.5,177.3,20.8,8.6,0.0,0.0,0.0,5.6,18.0,74.8,75.5
RANOHIRA,-22.55,45.4,2010,141.9,136.2,98.1,14.0,26.1,6.8,0.0,0.0,0.0,62.3,60.4,119.3
RANOHIRA,-22.55,45.4,2011,335.3,191.1,168.7,69.9,7.6,0.0,0.0,0.0,0.0,21.2,50.3,69.0
RANOHIRA,-22.55,45.4,2012,307.0,129.5,144.6,36.0,9.4,0.0,0.0,0.0,0.0,68.7,109.5,142.5
RANOHIRA,-22.55,45.4,2013,135.1,259.5,66.7,11.4,8.1,0.0,0.0,0.0,5.6,45.1,78.2,60.5
RANOHIRA,-22.55,45.4,2014,450.2,111.5,45.9,16.7,11.7,0.0,0.0,5.4,14.5,21.4,34.4,71.1
RANOHIRA,-22.55,45.4,2015,287.1,260.6,96.4,11.8,8.5,0.0,0.0,0.0,10.0,77.0,59.3,98.7
RANOHIRA,-22.55,45.4,2016,95.1,128.6,250.9,16.8,6.8,0.0,0.0,0.0,0.0,49.1,85.5,72.1
RANOHIRA,-22.55,45.4,2017,133.0,227.2,94.7,45.6,23.1,0.0,0.0,0.0,10.9,15.9,62.9,109.0
RANOHIRA,-22.55,45.4,2018,97.7,163.6,64.9,68.8,31.2,0.0,0.0,0.0,11.3,43.9,54.1,104.0
RANOHIRA,-22.55,45.4,2019,291.4,134.4,104.2,37.0,10.3,5.3,0.0,0.0,10.2,26.0,109.1,91.9
RANOHIRA,-22.55,45.4,2020,185.0,144.0,37.0,29.9,21.6,0.0,0.0,0.0,1.2,26.9,22.6,44.3
RANOHIRA,-22.55,45.4,2021,172.6,274.9,118.2,15.2,18.6,9.5,0.0,0.0,0.0,10.2,38.3,80.3
RANOHIRA,-22.55,45.4,2022,205.3,148.3,92.3,18.2,7.8,1.5,0.0,0.0,1.6,50.9,106.3,153.1
RANOHIRA,-22.55,45.4,2023,235.4,215.5,255.3,25.0,19.0,0.0,0.0,0.0,0.0,20.6,31.7,90.4
FARAFANGANA,-22.8,47.833,1986,128.8,379.9,363.7,175.1,128.2,306.7,72.8,69.7,46.6,220.7,156.0,477.5
FARAFANGANA,-22.8,47.833,1987,282.5,120.7,261.0,263.2,197.3,89.3,145.6,87.3,107.7,49.3,65.2,99.2
FARAFANGANA,-22.8,47.833,1988,299.5,132.1,175.7,301.1,210.9,157.3,112.1,89.4,53.7,108.1,85.3,360.0
FARAFANGANA,-22.8,47.833,1989,377.7,402.7,346.6,164.4,528.3,107.2,133.9,68.5,89.6,35.2,101.1,385.2
FARAFANGANA,-22.8,47.833,1990,440.0,287.1,191.4,444.2,204.0,101.5,45.6,87.3,77.3,35.0,50.3,209.5
FARAFANGANA,-22.8,47.833,1991,177.5,96.0,200.9,185.4,360.1,124.3,56.8,87.3,41.3,97.6,73.4,132.8
FARAFANGANA,-22.8,47.833,1992,523.1,72.8,155.5,140.9,327.9,112.5,45.6,121.3,65.9,38.4,94.5,87.1
FARAFANGANA,-22.8,47.833,1993,220.8,485.0,301.2,260.7,127.9,132.6,107.3,78.9,82.4,32.9,39.7,238.3
FARAFANGANA,-22.8,47.833,1994,413.6,392.6,222.7,209.8,226.2,129.0,104.3,89.3,64.7,92.8,51.8,226.0
FARAFANGANA,-22.8,47.833,1995,371.2,260.1,202.3,225.1,195.9,119.3,45.9,87.3,48.9,26.2,48.7,296.7
FARAFANGANA,-22.8,47.833,1996,441.8,274.0,447.7,164.4,195.9,119.1,45.9,87.3,63.2,48.8,39.0,399.4
FARAFANGANA,-22.8,47.833,1997,468.3,294.1,217.9,239.8,276.8,119.1,45.9,87.3,120.1,108.4,68.8,430.3
FARAFANGANA,-22.8,47.833,1998,289.1,801.9,242.8,189.7,197.6,119.3,45.9,87.3,65.9,38.5,31.8,484.0
FARAFANGANA,-22.8,47.833,1999,292.4,380.3,297.2,193.8,195.9,119.1,45.9,87.3,63.2,57.0,29.1,247.7
FARAFANGANA,-22.8,47.833,2000,439.3,348.8,306.0,163.3,118.5,119.7,45.9,87.3,47.0,71.4,57.6,260.3
FARAFANGANA,-22.8,47.833,2001,234.4,299.5,208.9,142.0,195.9,186.1,45.9,71.7,38.3,79.2,33.0,366.4
FARAFANGANA,-22.8,47.833,2002,229.1,352.7,312.2,439.6,249.6,103.8,71.4,72.0,55.7,29.2,64.8,286.0
FARAFANGANA,-22.8,47.833,2003,438.1,205.5,488.4,306.0,425.0,283.7,47.2,98.6,66.2,26.4,53.8,178.3
FARAFANGANA,-22.8,47.833,2004,417.3,287.1,429.8,180.1,235.8,148.2,95.0,54.1,90.0,84.2,53.9,302.3
FARAFANGANA,-22.8,47.833,2005,333.8,407.3,350.2,373.0,302.3,134.7,138.7,65.0,57.8,22.9,66.8,394.6
FARAFANGANA,-22.8,47.833,2006,169.5,116.2,165.4,347.7,358.1,119.0,46.1,87.3,50.3,26.0,116.4,142.5
FARAFANGANA,-22.8,47.833,2007,764.3,616.7,193.1,636.1,292.3,104.8,37.2,87.3,83.3,50.8,88.3,133.1
FARAFANGANA,-22.8,47.833,2008,331.9,438.8,110.8,443.5,300.4,120.4,44.2,87.3,90.6,55.7,88.7,237.8
FARAFANGANA,-22.8,47.833,2009,431.1,181.1,470.5,415.6,280.5,100.8,80.7,87.3,64.2,47.4,65.3,154.1
FARAFANGANA,-22.8,47.833,2010,278.2,160.7,762.6,119.3,534.4,135.9,71.2,87.3,49.3,43.8,37.4,233.2
FARAFANGANA,-22.8,47.833,2011,452.9,637.7,477.3,506.0,227.5,98.0,31.9,87.3,46.7,44.4,67.5,138.2
FARAFANGANA,-22.8,47.833,2012,532.8,166.0,478.0,480.2,218.1,145.8,35.1,31.5,50.7,74.6,82.2,219.0
FARAFANGANA,-22.8,47.833,2013,247.3,520.0,188.3,136.3,176.9,50.7,41.3,97.9,43.1,117.9,182.3,358.9
FARAFANGANA,-22.8,47.833,2014,546.5,275.8,193.6,236.6,200.6,47.8,41.3,97.9,69.1,47.7,74.6,469.8
FARAFANGANA,-22.8,47.833,2015,567.1,293.8,185.1,148.4,413.2,62.0,37.1,97.9,66.7,69.7,124.5,296.7
FARAFANGANA,-22.8,47.833,2016,168.6,201.7,312.1,108.6,140.3,53.3,47.0,97.9,49.3,70.9,103.1,135.9
FARAFANGANA,-22.8,47.833,2017,107.0,310.3,282.3,532.5,279.2,90.1,124.5,97.9,70.5,27.4,93.1,442.2
FARAFANGANA,-22.8,47.833,2018,327.4,354.3,330.0,360.9,368.9,55.2,57.2,97.9,67.4,77.5,108.2,187.5
FARAFANGANA,-22.8,47.833,2019,539.4,224.8,351.7,491.9,228.7,158.9,40.8,97.9,95.8,72.6,95.4,252.8
FARAFANGANA,-22.8,47.833,2020,283.6,100.3,203.5,440.1,192.9,131.6,167.5,97.9,62.4,32.0,30.8,173.9
FARAFANGANA,-22.8,47.833,2021,101.7,200.6,230.7,177.5,204.1,163.5,128.3,97.9,65.4,39.6,52.9,104.6
FARAFANGANA,-22.8,47.833,2022,487.8,306.0,374.1,193.0,174.2,126.8,75.1,112.2,56.5,56.1,44.1,166.9
FARAFANGANA,-22.8,47.833,2023,403.8,230.4,448.7,349.6,225.6,36.3,104.7,0.0,44.9,91.4,9.7,326.8
FAUX-CAP,-25.55,45.533,1986,32.2,42.5,37.0,9.2,20.8,36.9,29.7,5.7,16.9,22.4,47.6,96.4
FAUX-CAP,-25.55,45.533,1987,95.4,71.2,28.1,24.5,20.8,39.1,27.7,7.9,16.7,25.8,47.2,19.4
FAUX-CAP,-25.55,45.533,1988,61.4,35.3,29.7,14.0,41.0,17.9,13.1,6.3,13.3,16.5,40.2,135.9
FAUX-CAP,-25.55,45.533,1989,73.4,108.4,57.2,9.5,35.0,36.3,15.1,6.8,19.4,33.6,38.6,112.8
FAUX-CAP,-25.55,45.533,1990,75.7,127.5,23.0,34.8,32.6,26.8,24.0,5.7,22.9,10.3,26.3,85.1
FAUX-CAP,-25.55,45.533,1991,26.5,20.3,24.7,15.2,31.8,19.3,73.5,5.7,9.3,12.9,22.3,44.2
FAUX-CAP,-25.55,45.533,1992,93.9,27.8,18.2,13.5,48.6,23.0,22.1,5.7,21.7,12.9,50.2,106.8
FAUX-CAP,-25.55,45.533,1993,93.5,125.0,11.8,15.6,29.5,21.3,13.5,9.0,13.2,15.0,12.9,52.1
FAUX-CAP,-25.55,45.533,1994,54.4,133.9,34.6,19.7,32.6,28.7,25.2,5.7,16.8,45.0,19.7,107.1
FAUX-CAP,-25.55,45.533,1995,84.8,84.9,10.1,24.8,20.8,17.1,14.3,5.7,13.2,14.6,22.1,74.4
FAUX-CAP,-25.55,45.533,1996,79.1,82.9,108.6,15.6,20.8,17.3,15.5,5.7,13.2,12.0,9.8,83.9
FAUX-CAP,-25.55,45.533,1997,103.3,30.8,18.0,13.4,79.2,17.0,14.9,5.7,26.1,16.9,22.9,99.1
FAUX-CAP,-25.55,45.533,1998,74.6,186.6,21.3,7.1,20.8,21.8,14.2,5.7,15.0,13.0,12.0,78.6
FAUX-CAP,-25.55,45.533,1999,100.0,206.3,21.9,21.2,20.8,22.5,14.9,5.7,13.4,17.9,12.4,152.8
FAUX-CAP,-25.55,45.533,2000,88.4,59.3,21.1,6.5,40.0,34.4,20.6,5.7,16.3,8.2,16.7,73.3
FAUX-CAP,-25.55,45.533,2001,59.2,43.3,98.1,13.6,27.1,39.1,19.9,5.7,17.3,16.7,21.7,143.7
FAUX-CAP,-25.55,45.533,2002,36.1,98.8,21.9,25.2,20.8,22.5,21.5,5.7,49.0,8.3,33.1,104.6
FAUX-CAP,-25.55,45.533,2003,56.3,53.2,39.3,18.3,20.8,18.6,14.5,5.7,13.4,11.4,11.8,74.0
FAUX-CAP,-25.55,45.533,2004,35.7,109.8,50.2,22.8,41.0,20.4,15.4,5.7,32.1,16.6,20.9,67.2
FAUX-CAP,-25.55,45.533,2005,161.9,22.9,85.3,14.7,18.0,36.6,14.9,6.8,13.4,9.3,19.1,80.7
FAUX-CAP,-25.55,45.533,2006,53.8,51.8,39.8,8.8,66.4,33.9,14.9,5.7,13.4,6.3,34.1,50.5
FAUX-CAP,-25.55,45.533,2007,68.5,116.9,11.4,39.3,28.4,41.6,14.8,5.7,13.4,6.7,24.3,30.7
FAUX-CAP,-25.55,45.533,2008,58.2,162.7,37.9,48.2,54.1,54.1,14.8,5.7,19.3,9.5,13.5,34.0
FAUX-CAP,-25.55,45.533,2009,57.8,29.0,109.6,12.5,21.4,27.3,14.5,5.7,17.0,15.1,33.9,87.0
FAUX-CAP,-25.55,45.533,2010,28.4,27.9,77.7,10.1,43.8,71.8,14.9,5.7,20.9,19.6,16.1,146.1
FAUX-CAP,-25.55,45.533,2011,90.1,118.0,29.4,25.2,21.5,65.6,22.0,12.2,10.8,13.1,14.9,53.8
FAUX-CAP,-25.55,45.533,2012,72.2,79.9,62.9,12.2,17.5,14.1,13.4,13.2,13.6,33.2,24.9,93.6
FAUX-CAP,-25.55,45.533,2013,52.1,134.5,41.1,6.7,18.8,38.7,15.1,5.2,10.2,35.0,48.0,36.2
FAUX-CAP,-25.55,45.533,2014,95.1,79.5,29.6,14.2,27.8,31.1,15.2,5.2,6.5,24.5,24.2,118.1
FAUX-CAP,-25.55,45.533,2015,115.3,120.9,15.9,11.2,37.1,18.0,15.1,5.2,18.7,15.1,38.2,73.5
FAUX-CAP,-25.55,45.533,2016,28.7,34.9,61.7,11.3,18.8,18.7,31.0,9.4,7.6,9.8,25.4,66.3
FAUX-CAP,-25.55,45.533,2017,71.7,65.7,40.6,40.2,29.9,44.9,30.9,9.3,11.4,7.0,20.5,118.3
FAUX-CAP,-25.55,45.533,2018,25.8,135.1,21.2,20.9,26.9,19.6,31.0,5.3,5.7,18.8,26.6,51.9
FAUX-CAP,-25.55,45.533,2019,136.1,64.2,39.8,20.9,24.4,29.4,13.6,9.3,15.3,12.8,34.9,51.5
FAUX-CAP,-25.55,45.533,2020,37.7,33.3,13.8,20.6,18.9,17.6,32.2,9.1,15.2,17.7,13.0,13.8
FAUX-CAP,-25.55,45.533,2021,42.7,84.8,46.0,14.0,35.5,24.3,36.6,9.3,15.2,8.2,12.6,51.2
FAUX-CAP,-25.55,45.533,2022,57.6,145.0,17.5,33.7,28.6,18.2,31.0,10.5,14.0,5.3,17.1,150.0
FAUX-CAP,-25.55,45.533,2023,68.0,47.3,86.6,15.9,19.9,43.5,22.0,0.0,5.3,21.3,8.5,43.0
